,version : 3.11.3
9559,calories = 10;
9560,distance = 191;
9561,mode = 0;
9562,"""sport_count"" = 277;"
9563,"},"
9564,{
9565,"""active_time"" = 5;"
9566,calories = 3;
9567,distance = 58;
9568,mode = 0;
9569,"""sport_count"" = 84;"
9570,}
9571,);
9572,"type = ""sport_step"";"
9573,}
9574,"2021-12-27 12:19:35.989 receive data log :{length = 5,bytes = 0803020000}"
9575,"2021-12-27 12:19:35.997 write data log :{length = 5,bytes = 0804010000}"
9576,"2021-12-27 12:19:36.290 receive data log :{length = 20,bytes = 0804010c000000000000000000000000ccad0020}"
9577,"2021-12-27 12:19:36.294 receive data log :{length = 20,bytes = 080402090000000000000000ccad0020bcad0020}"
9578,"2021-12-27 12:19:36.298 write data log :{length = 3,bytes = 080402}"
9579,"2021-12-27 12:19:36.301 receive data log :{length = 3,bytes = 08ee03}"
9580,2021-12-27 12:19:36.604 sync health sleep log :{
9581,head =     {
9582,day = 0;
9583,"""deep_sleep_count"" = 0;"
9584,"""deep_sleep_minute"" = 0;"
9585,"""end_time_hour"" = 0;"
9586,"""end_time_minute"" = 0;"
9587,"""items_count"" = 0;"
9588,length = 12;
9589,"""light_sleep_count"" = 0;"
9590,"""ligth_sleep_minute"" = 0;"
9591,month = 0;
9592,"""packet_count"" = 0;"
9593,serial = 1;
9594,"""sleep_item_count"" = 0;"
9595,"""sleep_score"" = 0;"
9596,"""total_minute"" = 0;"
9597,"""wake_count"" = 0;"
9598,year = 0;
9599,};
9600,items =     (
9601,);
9602,type = sleep;
9603,}
9604,"2021-12-27 12:19:36.610 receive data log :{length = 5,bytes = 0804020000}"
9605,"2021-12-27 12:19:36.616 write data log :{length = 5,bytes = 0807010000}"
9606,"2021-12-27 12:19:36.921 receive data log :{length = 20,bytes = 0807010ce4070c1b01003e7e00150000ccad0020}"
9607,"2021-12-27 12:19:36.926 receive data log :{length = 20,bytes = 080702117b90b9000000000000671100a4000000}"
9608,"2021-12-27 12:19:36.929 receive data log :{length = 20,bytes = 08070310004705460547064c054b054606460571}"
9609,"2021-12-27 12:19:36.933 receive data log :{length = 20,bytes = 080704100670057a0598066d0587057b0690057e}"
9610,"2021-12-27 12:19:36.935 receive data log :{length = 20,bytes = 08070510058606780589067b0574058806930574}"
9611,"2021-12-27 12:19:36.938 receive data log :{length = 20,bytes = 080706100581069705840665057205870684057f}"
9612,"2021-12-27 12:19:36.940 receive data log :{length = 20,bytes = 08070710057806770585066c0568058f0671055a}"
9613,"2021-12-27 12:19:36.942 receive data log :{length = 20,bytes = 08070810057d068b056d057b0661057e0589066c}"
9614,"2021-12-27 12:19:37.075 receive data log :{length = 20,bytes = 08070910058c05720682059a0680057a057e067d}"
9615,"2021-12-27 12:19:37.080 receive data log :{length = 20,bytes = 08070a10058f06750575057606750582067c057e}"
9616,"2021-12-27 12:19:37.392 receive data log :{length = 20,bytes = 08070b10056606930571058106920579065a057d}"
9617,"2021-12-27 12:19:37.404 receive data log :{length = 20,bytes = 08070c10057b066f057905800669056b057b0689}"
9618,"2021-12-27 12:19:37.408 receive data log :{length = 20,bytes = 08070d100590068305810571067a059106860578}"
9619,"2021-12-27 12:19:37.411 receive data log :{length = 20,bytes = 08070e10056f067a058c0579068205800583067f}"
9620,"2021-12-27 12:19:37.414 receive data log :{length = 20,bytes = 08070f1005730565067b058b057e068205920589}"
9621,"2021-12-27 12:19:37.416 receive data log :{length = 20,bytes = 0807101006710595055e0671056c0580067d0574}"
9622,"2021-12-27 12:19:37.419 receive data log :{length = 20,bytes = 08071110056c068605980684058005800678058b}"
9623,"2021-12-27 12:19:37.421 receive data log :{length = 16,bytes = 0807120c067a0f4d0775357105880968}"
9624,"2021-12-27 12:19:37.422 write data log :{length = 3,bytes = 080702}"
9625,"2021-12-27 12:19:37.424 receive data log :{length = 3,bytes = 08ee04}"
9626,2021-12-27 12:19:37.724 sync health heart rate log :{
9627,head =     {
9628,"""aerobic_mins"" = 0;"
9629,"""aerobic_threshold"" = 144;"
9630,"""anaerobic_mins"" = 0;"
9631,"""anaerobic_threshold"" = 164;"
9632,"""burn_fat_mins"" = 0;"
9633,"""burn_fat_threshold"" = 123;"
9634,day = 27;
9635,"""items_count"" = 126;"
9636,length = 12;
9637,"""limit_mins"" = 0;"
9638,"""limit_threshold"" = 185;"
9639,"""minute_offset"" = 1;"
9640,month = 12;
9641,"""packets_count"" = 21;"
9642,serial = 1;
9643,"""silent_heart_rate"" = 62;"
9644,"""user_max_hr"" = 0;"
9645,"""warm_up_mins"" = 17;"
9646,"""warm_up_threshold"" = 103;"
9647,year = 2020;
9648,};
9649,items =     (
9650,{
9651,"""hr_value"" = 71;"
9652,offset = 0;
9653,"},"
9654,{
9655,"""hr_value"" = 70;"
9656,offset = 5;
9657,"},"
9658,{
9659,"""hr_value"" = 71;"
9660,offset = 5;
9661,"},"
9662,{
9663,"""hr_value"" = 76;"
9664,offset = 6;
9665,"},"
9666,{
9667,"""hr_value"" = 75;"
9668,offset = 5;
9669,"},"
9670,{
9671,"""hr_value"" = 70;"
9672,offset = 5;
9673,"},"
9674,{
9675,"""hr_value"" = 70;"
9676,offset = 6;
9677,"},"
9678,{
9679,"""hr_value"" = 113;"
9680,offset = 5;
9681,"},"
9682,{
9683,"""hr_value"" = 112;"
9684,offset = 6;
9685,"},"
9686,{
9687,"""hr_value"" = 122;"
9688,offset = 5;
9689,"},"
9690,{
9691,"""hr_value"" = 152;"
9692,offset = 5;
9693,"},"
9694,{
9695,"""hr_value"" = 109;"
9696,offset = 6;
9697,"},"
9698,{
9699,"""hr_value"" = 135;"
9700,offset = 5;
9701,"},"
9702,{
9703,"""hr_value"" = 123;"
9704,offset = 5;
9705,"},"
9706,{
9707,"""hr_value"" = 144;"
9708,offset = 6;
9709,"},"
9710,{
9711,"""hr_value"" = 126;"
9712,offset = 5;
9713,"},"
9714,{
9715,"""hr_value"" = 134;"
9716,offset = 5;
9717,"},"
9718,{
9719,"""hr_value"" = 120;"
9720,offset = 6;
9721,"},"
9722,{
9723,"""hr_value"" = 137;"
9724,offset = 5;
9725,"},"
9726,{
9727,"""hr_value"" = 123;"
9728,offset = 6;
9729,"},"
9730,{
9731,"""hr_value"" = 116;"
9732,offset = 5;
9733,"},"
9734,{
9735,"""hr_value"" = 136;"
9736,offset = 5;
9737,"},"
9738,{
9739,"""hr_value"" = 147;"
9740,offset = 6;
9741,"},"
9742,{
9743,"""hr_value"" = 116;"
9744,offset = 5;
9745,"},"
9746,{
9747,"""hr_value"" = 129;"
9748,offset = 5;
9749,"},"
9750,{
9751,"""hr_value"" = 151;"
9752,offset = 6;
9753,"},"
9754,{
9755,"""hr_value"" = 132;"
9756,offset = 5;
9757,"},"
9758,{
9759,"""hr_value"" = 101;"
9760,offset = 6;
9761,"},"
9762,{
9763,"""hr_value"" = 114;"
9764,offset = 5;
9765,"},"
9766,{
9767,"""hr_value"" = 135;"
9768,offset = 5;
9769,"},"
9770,{
9771,"""hr_value"" = 132;"
9772,offset = 6;
9773,"},"
9774,{
9775,"""hr_value"" = 127;"
9776,offset = 5;
9777,"},"
9778,{
9779,"""hr_value"" = 120;"
9780,offset = 5;
9781,"},"
9782,{
9783,"""hr_value"" = 119;"
9784,offset = 6;
9785,"},"
9786,{
9787,"""hr_value"" = 133;"
9788,offset = 5;
9789,"},"
9790,{
9791,"""hr_value"" = 108;"
9792,offset = 6;
9793,"},"
9794,{
9795,"""hr_value"" = 104;"
9796,offset = 5;
9797,"},"
9798,{
9799,"""hr_value"" = 143;"
9800,offset = 5;
9801,"},"
9802,{
9803,"""hr_value"" = 113;"
9804,offset = 6;
9805,"},"
9806,{
9807,"""hr_value"" = 90;"
9808,offset = 5;
9809,"},"
9810,{
9811,"""hr_value"" = 125;"
9812,offset = 5;
9813,"},"
9814,{
9815,"""hr_value"" = 139;"
9816,offset = 6;
9817,"},"
9818,{
9819,"""hr_value"" = 109;"
9820,offset = 5;
9821,"},"
9822,{
9823,"""hr_value"" = 123;"
9824,offset = 5;
9825,"},"
9826,{
9827,"""hr_value"" = 97;"
9828,offset = 6;
9829,"},"
9830,{
9831,"""hr_value"" = 126;"
9832,offset = 5;
9833,"},"
9834,{
9835,"""hr_value"" = 137;"
9836,offset = 5;
9837,"},"
9838,{
9839,"""hr_value"" = 108;"
9840,offset = 6;
9841,"},"
9842,{
9843,"""hr_value"" = 140;"
9844,offset = 5;
9845,"},"
9846,{
9847,"""hr_value"" = 114;"
9848,offset = 5;
9849,"},"
9850,{
9851,"""hr_value"" = 130;"
9852,offset = 6;
9853,"},"
9854,{
9855,"""hr_value"" = 154;"
9856,offset = 5;
9857,"},"
9858,{
9859,"""hr_value"" = 128;"
9860,offset = 6;
9861,"},"
9862,{
9863,"""hr_value"" = 122;"
9864,offset = 5;
9865,"},"
9866,{
9867,"""hr_value"" = 126;"
9868,offset = 5;
9869,"},"
9870,{
9871,"""hr_value"" = 125;"
9872,offset = 6;
9873,"},"
9874,{
9875,"""hr_value"" = 143;"
9876,offset = 5;
9877,"},"
9878,{
9879,"""hr_value"" = 117;"
9880,offset = 6;
9881,"},"
9882,{
9883,"""hr_value"" = 117;"
9884,offset = 5;
9885,"},"
9886,{
9887,"""hr_value"" = 118;"
9888,offset = 5;
9889,"},"
9890,{
9891,"""hr_value"" = 117;"
9892,offset = 6;
9893,"},"
9894,{
9895,"""hr_value"" = 130;"
9896,offset = 5;
9897,"},"
9898,{
9899,"""hr_value"" = 124;"
9900,offset = 6;
9901,"},"
9902,{
9903,"""hr_value"" = 126;"
9904,offset = 5;
9905,"},"
9906,{
9907,"""hr_value"" = 102;"
9908,offset = 5;
9909,"},"
9910,{
9911,"""hr_value"" = 147;"
9912,offset = 6;
9913,"},"
9914,{
9915,"""hr_value"" = 113;"
9916,offset = 5;
9917,"},"
9918,{
9919,"""hr_value"" = 129;"
9920,offset = 5;
9921,"},"
9922,{
9923,"""hr_value"" = 146;"
9924,offset = 6;
9925,"},"
9926,{
9927,"""hr_value"" = 121;"
9928,offset = 5;
9929,"},"
9930,{
9931,"""hr_value"" = 90;"
9932,offset = 6;
9933,"},"
9934,{
9935,"""hr_value"" = 125;"
9936,offset = 5;
9937,"},"
9938,{
9939,"""hr_value"" = 123;"
9940,offset = 5;
9941,"},"
9942,{
9943,"""hr_value"" = 111;"
9944,offset = 6;
9945,"},"
9946,{
9947,"""hr_value"" = 121;"
9948,offset = 5;
9949,"},"
9950,{
9951,"""hr_value"" = 128;"
9952,offset = 5;
9953,"},"
9954,{
9955,"""hr_value"" = 105;"
9956,offset = 6;
9957,"},"
9958,{
9959,"""hr_value"" = 107;"
9960,offset = 5;
9961,"},"
9962,{
9963,"""hr_value"" = 123;"
9964,offset = 5;
9965,"},"
9966,{
9967,"""hr_value"" = 137;"
9968,offset = 6;
9969,"},"
9970,{
9971,"""hr_value"" = 144;"
9972,offset = 5;
9973,"},"
9974,{
9975,"""hr_value"" = 131;"
9976,offset = 6;
9977,"},"
9978,{
9979,"""hr_value"" = 129;"
9980,offset = 5;
9981,"},"
9982,{
9983,"""hr_value"" = 113;"
9984,offset = 5;
9985,"},"
9986,{
9987,"""hr_value"" = 122;"
9988,offset = 6;
9989,"},"
9990,{
9991,"""hr_value"" = 145;"
9992,offset = 5;
9993,"},"
9994,{
9995,"""hr_value"" = 134;"
9996,offset = 6;
9997,"},"
9998,{
9999,"""hr_value"" = 120;"
10000,offset = 5;
10001,"},"
10002,{
10003,"""hr_value"" = 111;"
10004,offset = 5;
10005,"},"
10006,{
10007,"""hr_value"" = 122;"
10008,offset = 6;
10009,"},"
10010,{
10011,"""hr_value"" = 140;"
10012,offset = 5;
10013,"},"
10014,{
10015,"""hr_value"" = 121;"
10016,offset = 5;
10017,"},"
10018,{
10019,"""hr_value"" = 130;"
10020,offset = 6;
10021,"},"
10022,{
10023,"""hr_value"" = 128;"
10024,offset = 5;
10025,"},"
10026,{
10027,"""hr_value"" = 131;"
10028,offset = 5;
10029,"},"
10030,{
10031,"""hr_value"" = 127;"
10032,offset = 6;
10033,"},"
10034,{
10035,"""hr_value"" = 115;"
10036,offset = 5;
10037,"},"
10038,{
10039,"""hr_value"" = 101;"
10040,offset = 5;
10041,"},"
10042,{
10043,"""hr_value"" = 123;"
10044,offset = 6;
10045,"},"
10046,{
10047,"""hr_value"" = 139;"
10048,offset = 5;
10049,"},"
10050,{
10051,"""hr_value"" = 126;"
10052,offset = 5;
10053,"},"
10054,{
10055,"""hr_value"" = 130;"
10056,offset = 6;
10057,"},"
10058,{
10059,"""hr_value"" = 146;"
10060,offset = 5;
10061,"},"
10062,{
10063,"""hr_value"" = 137;"
10064,offset = 5;
10065,"},"
10066,{
10067,"""hr_value"" = 113;"
10068,offset = 6;
10069,"},"
10070,{
10071,"""hr_value"" = 149;"
10072,offset = 5;
10073,"},"
10074,{
10075,"""hr_value"" = 94;"
10076,offset = 5;
10077,"},"
10078,{
10079,"""hr_value"" = 113;"
10080,offset = 6;
10081,"},"
10082,{
10083,"""hr_value"" = 108;"
10084,offset = 5;
10085,"},"
10086,{
10087,"""hr_value"" = 128;"
10088,offset = 5;
10089,"},"
10090,{
10091,"""hr_value"" = 125;"
10092,offset = 6;
10093,"},"
10094,{
10095,"""hr_value"" = 116;"
10096,offset = 5;
10097,"},"
10098,{
10099,"""hr_value"" = 108;"
10100,offset = 5;
10101,"},"
10102,{
10103,"""hr_value"" = 134;"
10104,offset = 6;
10105,"},"
10106,{
10107,"""hr_value"" = 152;"
10108,offset = 5;
10109,"},"
10110,{
10111,"""hr_value"" = 132;"
10112,offset = 6;
10113,"},"
10114,{
10115,"""hr_value"" = 128;"
10116,offset = 5;
10117,"},"
10118,{
10119,"""hr_value"" = 128;"
10120,offset = 5;
10121,"},"
10122,{
10123,"""hr_value"" = 120;"
10124,offset = 6;
10125,"},"
10126,{
10127,"""hr_value"" = 139;"
10128,offset = 5;
10129,"},"
10130,{
10131,"""hr_value"" = 122;"
10132,offset = 6;
10133,"},"
10134,{
10135,"""hr_value"" = 77;"
10136,offset = 15;
10137,"},"
10138,{
10139,"""hr_value"" = 117;"
10140,offset = 7;
10141,"},"
10142,{
10143,"""hr_value"" = 113;"
10144,offset = 53;
10145,"},"
10146,{
10147,"""hr_value"" = 136;"
10148,offset = 5;
10149,"},"
10150,{
10151,"""hr_value"" = 104;"
10152,offset = 9;
10153,}
10154,);
10155,"""offset_type"" = minute;"
10156,"type = ""heart_rate"";"
10157,}
10158,"2021-12-27 12:19:37.728 receive data log :{length = 5,bytes = 0807020000}"
10159,"2021-12-27 12:19:37.754 write data log :{length = 3,bytes = 080200}"
10160,"2021-12-27 12:19:38.018 receive data log :{length = 2,bytes = 0802}"
10161,2021-12-27 12:19:38.020 sync health log :sync health complete error code : SUCCESS
10162,2021-12-27 12:19:38.526 sync complete error code :sync global complete
10163,"2021-12-27 12:19:39.253 write data log :{length = 2,bytes = 02a0}"
10164,"2021-12-27 12:19:39.932 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10165,"2021-12-27 12:19:42.871 write data log :{length = 2,bytes = 02a0}"
10166,"2021-12-27 12:19:43.390 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10167,"2021-12-27 12:19:48.606 write data log :{length = 2,bytes = 02a0}"
10168,"2021-12-27 12:19:49.221 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10169,"2021-12-27 12:19:52.545 write data log :{length = 2,bytes = 02a0}"
10170,"2021-12-27 12:19:53.474 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10171,"2021-12-27 12:19:56.545 write data log :{length = 2,bytes = 02a0}"
10172,"2021-12-27 12:19:56.942 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10173,"2021-12-27 12:20:00.545 write data log :{length = 2,bytes = 02a0}"
10174,"2021-12-27 12:20:01.195 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a00005d}"
10175,"2021-12-27 12:20:04.543 write data log :{length = 2,bytes = 02a0}"
10176,"2021-12-27 12:20:05.447 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000060}"
10177,"2021-12-27 12:20:08.544 write data log :{length = 2,bytes = 02a0}"
10178,"2021-12-27 12:20:08.912 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10179,"2021-12-27 12:20:12.544 write data log :{length = 2,bytes = 02a0}"
10180,"2021-12-27 12:20:13.164 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10181,"2021-12-27 12:20:16.543 write data log :{length = 2,bytes = 02a0}"
10182,"2021-12-27 12:20:17.416 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10183,"2021-12-27 12:20:20.544 write data log :{length = 2,bytes = 02a0}"
10184,"2021-12-27 12:20:20.882 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10185,"2021-12-27 12:21:12.880 write data log :{length = 11,bytes = 0311010101450201560001}"
10186,"2021-12-27 12:21:12.896 write data log :{length = 2,bytes = 02a0}"
10187,"2021-12-27 12:21:13.623 write data log :{length = 2,bytes = 0210}"
10188,"2021-12-27 12:21:13.632 receive data log :{length = 2,bytes = 0311}"
10189,"2021-12-27 12:21:13.953 receive data log :{length = 19,bytes = 02a0a2140000cd0000003d0e0000730a000000}"
10190,"2021-12-27 12:21:14.252 write data log :{length = 2,bytes = 0210}"
10191,"2021-12-27 12:21:14.292 receive data log :{length = 9,bytes = 021055c61f55030000}"
10192,"2021-12-27 12:21:14.568 write data log :{length = 2,bytes = 0201}"
10193,"2021-12-27 12:21:14.569 receive data log :{length = 9,bytes = 021055c61f55030000}"
10194,"2021-12-27 12:21:14.959 receive data log :{length = 11,bytes = 0201340126010058010001}"
10195,2021-12-27 17:05:54.819 init record log sdk version :3.11.3
10196,2021-12-27 17:05:54.826 device connect error log :start scan
10197,2021-12-27 17:05:56.371 device connect process log :system bluetooth on
10198,2021-12-27 17:05:56.372 device connect error log :didDisconnectPeripheral == 20028C4A-5627-6C8C-2063-C6E8E792DE53 error ==The connection has
10199,2021-12-27 17:05:56.379 device connect error log :bluetooth did auto mode disconnect peripheral.
10200,2021-12-27 17:05:59.450 device connect error log :start scan
10201,2021-12-27 17:05:59.457 device connect error log :auto scan connection device
10202,2021-12-27 17:05:59.486 device connect error log :retrieve connected peripherals with services ==
10203,2021-12-27 17:05:59.491 device connect error log :try add one device to system list == 20028C4A-5627-6C8C-2063-C6E8E792DE53
10204,2021-12-27 17:05:59.494 device connect error log :auto scan connect app state backgound stop scan
10205,2021-12-27 17:05:59.501 device connect error log :stop scan
10206,2021-12-27 20:46:42.432 device connect error log :start scan
10207,2021-12-27 20:46:42.436 device connect error log :auto scan connection device
10208,2021-12-27 20:46:42.438 device connect error log :retrieve connected peripherals with services == {uuid=20028C4A-5627-6C8C-2063-C6E8E792DE53}
10209,2021-12-27 20:46:42.439 device connect error log :the device from the system list == 20028C4A-5627-6C8C-2063-C6E8E792DE53
10210,2021-12-27 20:46:42.442 device connect process log :connect didConnectPeripheral == 20028C4A-5627-6C8C-2063-C6E8E792DE53
10211,2021-12-27 20:46:42.443 device connect error log :stop scan
10212,"2021-12-27 20:46:42.453 write data log :{length = 2,bytes = 02a0}"
10213,2021-12-27 20:46:42.464 write data log :write command data failed
10214,2021-12-27 20:46:42.487 device connect process log :connect didDiscoverServices == 20028C4A-5627-6C8C-2063-C6E8E792DE53
10215,"2021-12-27 20:46:43.506 write data log :{length = 11,bytes = 0311010101450201560001}"
10216,2021-12-27 20:46:43.555 device connect process log :connect didDiscoverCharacteristicsForService == 20028C4A-5627-6C8C-2063-C6E8E792DE53
10217,"2021-12-27 20:46:43.556 auto connnect log,total time :2 s connect mode : default"
10218,2021-12-27 20:46:43.990 sync complete error code :start sync error failed
10219,"2021-12-27 20:46:45.052 write data log :{length = 2,bytes = 0204}"
10220,"2021-12-27 20:46:45.068 receive data log :{length = 2,bytes = 0311}"
10221,"2021-12-27 20:46:45.382 receive data log :{length = 8,bytes = 0204cb70200e2ed2}"
10222,2021-12-27 20:46:45.395 sync complete error code :start sync error failed
10223,"2021-12-27 20:46:45.398 write data log :{length = 2,bytes = 0201}"
10224,"2021-12-27 20:46:45.697 receive data log :{length = 11,bytes = 0201340126010056010001}"
10225,"2021-12-27 20:46:45.702 write data log :{length = 2,bytes = 0202}"
10226,"2021-12-27 20:46:45.999 write data log :{length = 2,bytes = 0207}"
10227,"2021-12-27 20:46:46.005 receive data log :{length = 20,bytes = 0202fb0aff48076fe1053f0a88000200510f077e}"
10228,"2021-12-27 20:46:46.316 write data log :{length = 16,bytes = 0301e4070c1b142e2e06000000000000}"
10229,"2021-12-27 20:46:46.612 receive data log :{length = 12,bytes = 0207002048c62800003f0700}"
10230,"2021-12-27 20:46:46.625 write data log :{length = 18,bytes = 0a010c0202016201010702ff0703000204ff}"
10231,"2021-12-27 20:46:46.626 receive data log :{length = 2,bytes = 0301}"
10232,"2021-12-27 20:46:46.956 receive data log :{length = 2,bytes = 0a01}"
10233,"2021-12-27 20:46:47.420 write data log :{length = 2,bytes = 0907}"
10234,"2021-12-27 20:46:48.201 receive data log :{length = 3,bytes = 090700}"
10235,2021-12-27 20:46:48.206 sync health log :start sync health
10236,"2021-12-27 20:46:48.220 write data log :{length = 4,bytes = 08010100}"
10237,"2021-12-27 20:46:48.672 receive data log :{length = 10,bytes = 08010000000000000000}"
10238,"2021-12-27 20:46:48.678 write data log :{length = 5,bytes = 0803010000}"
10239,"2021-12-27 20:46:48.988 receive data log :{length = 20,bytes = 0803010ce4070c1b00000f5423000000ccad0020}"
10240,"2021-12-27 20:46:48.992 receive data log :{length = 20,bytes = 08030212d3160000e3000000c00f0000330b0000}"
10241,"2021-12-27 20:46:49.145 receive data log :{length = 20,bytes = 0803031000000000000000000000ec4113500500}"
10242,"2021-12-27 20:46:49.148 receive data log :{length = 20,bytes = 0803041000000000000000000000000000000000}"
10243,"2021-12-27 20:46:49.150 receive data log :{length = 20,bytes = 0803051000000000000000000000000000000000}"
10244,"2021-12-27 20:46:49.152 receive data log :{length = 20,bytes = 0803061000000000000000000000000000000000}"
10245,"2021-12-27 20:46:49.154 receive data log :{length = 20,bytes = 0803071000000000000000000000000000000000}"
10246,"2021-12-27 20:46:49.155 receive data log :{length = 20,bytes = 0803081000000000000000000000000000000000}"
10247,"2021-12-27 20:46:49.156 receive data log :{length = 20,bytes = 0803091000000000000000000000000000000000}"
10248,"2021-12-27 20:46:49.459 receive data log :{length = 20,bytes = 08030a1000000000000000000000000000000000}"
10249,"2021-12-27 20:46:49.462 receive data log :{length = 20,bytes = 08030b1000000000000000000000000000000000}"
10250,"2021-12-27 20:46:49.463 receive data log :{length = 20,bytes = 08030c1000000000000000000000000000000000}"
10251,"2021-12-27 20:46:49.465 receive data log :{length = 20,bytes = 08030d1000000000000000000000000000000000}"
10252,"2021-12-27 20:46:49.467 receive data log :{length = 20,bytes = 08030e1000000000000000000000000000000000}"
10253,"2021-12-27 20:46:49.469 receive data log :{length = 20,bytes = 08030f1000000000000000000000000000000000}"
10254,"2021-12-27 20:46:49.470 receive data log :{length = 20,bytes = 080310100000000000000058063f8011c48e97c0}"
10255,"2021-12-27 20:46:49.479 receive data log :{length = 20,bytes = 080311102824d7e7e03f3053c8f03488cb76e01f}"
10256,"2021-12-27 20:46:49.481 receive data log :{length = 20,bytes = 0803121054042bf00b50410da0030000000000e0}"
10257,"2021-12-27 20:46:49.618 receive data log :{length = 20,bytes = 08031310c21ef007000000000050c10fa0039480}"
10258,"2021-12-27 20:46:49.933 receive data log :{length = 20,bytes = 080314100a900100000000000000000000000000}"
10259,"2021-12-27 20:46:49.936 receive data log :{length = 20,bytes = 0803151000003400019000000000000000000000}"
10260,"2021-12-27 20:46:49.939 receive data log :{length = 20,bytes = 0803161000000000000000000000000000000000}"
10261,"2021-12-27 20:46:49.942 receive data log :{length = 20,bytes = 0803171000000000000000000000000000000000}"
10262,"2021-12-27 20:46:49.944 receive data log :{length = 20,bytes = 0803181000000000404005b00038c000a0009c00}"
10263,"2021-12-27 20:46:49.946 receive data log :{length = 20,bytes = 080319100bb00100000000000000000000000000}"
10264,"2021-12-27 20:46:49.948 receive data log :{length = 20,bytes = 08031a100000000000000000000000004c4005d0}"
10265,"2021-12-27 20:46:49.950 receive data log :{length = 20,bytes = 08031b1000a88006d00100000000000000000000}"
10266,"2021-12-27 20:46:49.952 receive data log :{length = 20,bytes = 08031c1000000000000000000000fc000cb002c8}"
10267,"2021-12-27 20:46:50.089 receive data log :{length = 8,bytes = 08031d0440093002}"
10268,"2021-12-27 20:46:50.404 write data log :{length = 3,bytes = 080302}"
10269,"2021-12-27 20:46:50.405 receive data log :{length = 3,bytes = 08ee00}"
10270,2021-12-27 20:46:50.734 sync health sport log :{
10271,head =     {
10272,day = 27;
10273,"""items_count"" = 84;"
10274,"""key_word"" = 0;"
10275,length = 12;
10276,"""minute_offset"" = 0;"
10277,month = 12;
10278,"""packets_count"" = 35;"
10279,"""per_minute"" = 15;"
10280,reserved = 0;
10281,serial = 1;
10282,"""total_active_time"" = 2867;"
10283,"""total_cal"" = 227;"
10284,"""total_distances"" = 4032;"
10285,"""total_step"" = 5843;"
10286,year = 2020;
10287,};
10288,items =     (
10289,{
10290,"""active_time"" = 0;"
10291,calories = 0;
10292,distance = 0;
10293,mode = 0;
10294,"""sport_count"" = 0;"
10295,"},"
10296,{
10297,"""active_time"" = 0;"
10298,calories = 0;
10299,distance = 0;
10300,mode = 0;
10301,"""sport_count"" = 0;"
10302,"},"
10303,{
10304,"""active_time"" = 13;"
10305,calories = 4;
10306,distance = 85;
10307,mode = 0;
10308,"""sport_count"" = 123;"
10309,"},"
10310,{
10311,"""active_time"" = 0;"
10312,calories = 0;
10313,distance = 0;
10314,mode = 0;
10315,"""sport_count"" = 0;"
10316,"},"
10317,{
10318,"""active_time"" = 0;"
10319,calories = 0;
10320,distance = 0;
10321,mode = 0;
10322,"""sport_count"" = 0;"
10323,"},"
10324,{
10325,"""active_time"" = 0;"
10326,calories = 0;
10327,distance = 0;
10328,mode = 0;
10329,"""sport_count"" = 0;"
10330,"},"
10331,{
10332,"""active_time"" = 0;"
10333,calories = 0;
10334,distance = 0;
10335,mode = 0;
10336,"""sport_count"" = 0;"
10337,"},"
10338,{
10339,"""active_time"" = 0;"
10340,calories = 0;
10341,distance = 0;
10342,mode = 0;
10343,"""sport_count"" = 0;"
10344,"},"
10345,{
10346,"""active_time"" = 0;"
10347,calories = 0;
10348,distance = 0;
10349,mode = 0;
10350,"""sport_count"" = 0;"
10351,"},"
10352,{
10353,"""active_time"" = 0;"
10354,calories = 0;
10355,distance = 0;
10356,mode = 0;
10357,"""sport_count"" = 0;"
10358,"},"
10359,{
10360,"""active_time"" = 0;"
10361,calories = 0;
10362,distance = 0;
10363,mode = 0;
10364,"""sport_count"" = 0;"
10365,"},"
10366,{
10367,"""active_time"" = 0;"
10368,calories = 0;
10369,distance = 0;
10370,mode = 0;
10371,"""sport_count"" = 0;"
10372,"},"
10373,{
10374,"""active_time"" = 0;"
10375,calories = 0;
10376,distance = 0;
10377,mode = 0;
10378,"""sport_count"" = 0;"
10379,"},"
10380,{
10381,"""active_time"" = 0;"
10382,calories = 0;
10383,distance = 0;
10384,mode = 0;
10385,"""sport_count"" = 0;"
10386,"},"
10387,{
10388,"""active_time"" = 0;"
10389,calories = 0;
10390,distance = 0;
10391,mode = 0;
10392,"""sport_count"" = 0;"
10393,"},"
10394,{
10395,"""active_time"" = 0;"
10396,calories = 0;
10397,distance = 0;
10398,mode = 0;
10399,"""sport_count"" = 0;"
